辞書,文境界,書字形（＝表層形）,語彙素,語彙素読み,品詞,語形(基本形),語彙素ID
,I,ソース,ソース-sauce,ソース,名詞-普通名詞-一般,ソース,83327
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,大,大,ダイ,接頭辞,ダイ,22935
,I,規模,規模,キボ,名詞-普通名詞-一般,キボ,8810
,I,言語,言語,ゲンゴ,名詞-普通名詞-一般,ゲンゴ,11660
,I,モデル,モデル-model,モデル,名詞-普通名詞-一般,モデル,37817
,I,（,（,,補助記号-括弧開,,46
,I,L,Ｌ,エル,記号-文字,エル,4109
,I,L,Ｌ,エル,記号-文字,エル,4109
,I,M,Ｍ,エム,記号-文字,エム,4042
,I,）,）,,補助記号-括弧閉,,49
,I,開発,開発,カイハツ,名詞-普通名詞-サ変可能,カイハツ,5876
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,中心,中心,チュウシン,名詞-普通名詞-一般,チュウシン,23828
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,急,急,キュウ,名詞-普通名詞-形状詞可能,キュウ,8932
,I,成長,成長,セイチョウ,名詞-普通名詞-サ変可能,セイチョウ,19911
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,遂げ,遂げる,トゲル,動詞-一般,トゲル,26363
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,おり,居る,オル,動詞-非自立可能,オル,5360
,I,、,、,,補助記号-読点,,24
,I,DeepSeek,,,名詞,,　
,I,独自,独自,ドクジ,形状詞-一般,ドクジ,27224
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,アーキテクチャ,アーキテクチャー-architecture,アーキテクチャー,名詞-普通名詞-一般,アーキテクチャ,1449
,I,（,（,,補助記号-括弧開,,46
,I,設計,設計,セッケイ,名詞-普通名詞-サ変可能,セッケイ,20184
,I,）,）,,補助記号-括弧閉,,49
,I,と,と,ト,助詞-格助詞,ト,25826
,I,、,、,,補助記号-読点,,24
,I,低,低,テイ,接頭辞,テイ,24925
,I,コスト,コスト-cost,コスト,名詞-普通名詞-一般,コスト,12723
,I,で,で,デ,助詞-格助詞,デ,25518
,I,高,高,コウ,接頭辞,コウ,11865
,I,性能,性能,セイノウ,名詞-普通名詞-一般,セイノウ,19954
,I,な,だ,ダ,助動詞,ダ,22916
,I,A,Ａ,エー,記号-文字,エー,4296
,I,I,Ｉ,アイ,記号-文字,アイ,81
,I,モデル,モデル-model,モデル,名詞-普通名詞-一般,モデル,37817
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,提供,提供,テイキョウ,名詞-普通名詞-サ変可能,テイキョウ,24954
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,よっ,因る,ヨル,動詞-一般,ヨル,39521
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,、,、,,補助記号-読点,,24
,I,世界,世界,セカイ,名詞-普通名詞-一般,セカイ,20054
,I,的,的,テキ,接尾辞-形状詞的,テキ,25076
,I,に,だ,ダ,助動詞,ダ,22916
,I,注目,注目,チュウモク,名詞-普通名詞-サ変可能,チュウモク,23895
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,集め,集める,アツメル,動詞-一般,アツメル,832
,I,て,て,テ,助詞-接続助詞,テ,24874
,I,い,居る,イル,動詞-非自立可能,イル,2585
,I,ます,ます,マス,助動詞,マス,35697
,I,。,。,,補助記号-句点,,25
,B,:n:2,二,ニ,名詞-数詞,ニ,28181
,I,0,ゼロ-zero,ゼロ,名詞-数詞,ゼロ,20754
,I,2,二,ニ,名詞-数詞,ニ,28181
,I,4,四,ヨン,名詞-数詞,ヨン,39551
,I,年,年,ネン,名詞-普通名詞-助数詞可能,ネン,28927
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,、,、,,補助記号-読点,,24
,I,新た,新た,アラタ,形状詞-一般,アラタ,1141
,I,な,だ,ダ,助動詞,ダ,22916
,I,A,Ａ,エー,記号-文字,エー,4296
,I,I,Ｉ,アイ,記号-文字,アイ,81
,I,モデル,モデル-model,モデル,名詞-普通名詞-一般,モデル,37817
,I,「,「,,補助記号-括弧開,,33
,I,DeepSeek,,,名詞,,　
,I,-,,,名詞,,　
,I,R,Ｒ,アール,記号-文字,アール,1477
,I,1,一,イチ,名詞-数詞,イチ,2050
,I,」,」,,補助記号-括弧閉,,34
,I,と,と,ト,助詞-格助詞,ト,25826
,I,「,「,,補助記号-括弧開,,33
,I,DeepSeek,,,名詞,,　
,I,-,,,名詞,,　
,I,V,Ｖ,ブイ,記号-文字,ブイ,33306
,I,3,三,サン,名詞-数詞,サン,14499
,I,」,」,,補助記号-括弧閉,,34
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,リリース,リリース-release,リリース,名詞-普通名詞-サ変可能,リリース,40352
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,、,、,,補助記号-読点,,24
,I,その,其の,ソノ,連体詞,ソノ,21394
,I,性能,性能,セイノウ,名詞-普通名詞-一般,セイノウ,19954
,I,と,と,ト,助詞-格助詞,ト,25826
,I,低,低,テイ,接頭辞,テイ,24925
,I,コスト,コスト-cost,コスト,名詞-普通名詞-一般,コスト,12723
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,話題,話題,ワダイ,名詞-普通名詞-一般,ワダイ,41294
,I,と,と,ト,助詞-格助詞,ト,25826
,I,なり,成る,ナル,動詞-非自立可能,ナル,28061
,I,まし,ます,マス,助動詞,マス,35697
,I,た,た,タ,助動詞,タ,21642
,I,。,。,,補助記号-句点,,25
,I,特に,特に,トクニ,副詞,トクニ,26323
,I,「,「,,補助記号-括弧開,,33
,I,DeepSeek,,,名詞,,　
,I,-,,,名詞,,　
,I,R,Ｒ,アール,記号-文字,アール,1477
,I,1,一,イチ,名詞-数詞,イチ,2050
,I,」,」,,補助記号-括弧閉,,34
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,、,、,,補助記号-読点,,24
,I,OpenAI,,,名詞,,　
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,最高,最高,サイコウ,名詞-普通名詞-形状詞可能,サイコウ,13703
,I,精度,精度,セイド,名詞-普通名詞-一般,セイド,19940
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,推論,推論,スイロン,名詞-普通名詞-サ変可能,スイロン,18993
,I,モデル,モデル-model,モデル,名詞-普通名詞-一般,モデル,37817
,I,「,「,,補助記号-括弧開,,33
,I,o,Ｏ,オー,記号-文字,オー,5486
,I,1,一,イチ,名詞-数詞,イチ,2050
,I,」,」,,補助記号-括弧閉,,34
,I,と,と,ト,助詞-格助詞,ト,25826
,I,同等,同等,ドウトウ,形状詞-一般,ドウトウ,27136
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,性能,性能,セイノウ,名詞-普通名詞-一般,セイノウ,19954
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,持ち,持つ,モツ,動詞-一般,モツ,37804
,I,ながら,ながら,ナガラ,助詞-接続助詞,ナガラ,27743
,I,、,、,,補助記号-読点,,24
,I,価格,価格,カカク,名詞-普通名詞-一般,カカク,6003
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,9,九,キュウ,名詞-数詞,キュウ,8929
,I,0,ゼロ-zero,ゼロ,名詞-数詞,ゼロ,20754
,I,%,％,,補助記号-一般,,86213
,I,ほど,ほど,ホド,助詞-副助詞,ホド,34770
,I,安価,安価,アンカ,形状詞-一般,アンカ,1326
,I,で,だ,ダ,助動詞,ダ,22916
,I,ある,有る,アル,動詞-非自立可能,アル,1216
,I,こと,事,コト,名詞-普通名詞-一般,コト,12836
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,公開,公開,コウカイ,名詞-普通名詞-サ変可能,コウカイ,11922
,I,さ,為る,スル,動詞-非自立可能,スル,19537
,I,れ,れる,レル,助動詞,レル,40741
,I,、,、,,補助記号-読点,,24
,I,A,Ａ,エー,記号-文字,エー,4296
,I,I,Ｉ,アイ,記号-文字,アイ,81
,I,業,業,ギョウ,接尾辞-名詞的-一般,ギョウ,9884
,I,界,界,カイ,接尾辞-名詞的-一般,カイ,5617
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,大きな,大きな,オオキナ,連体詞,オオキナ,4564
,I,衝撃,衝撃,ショウゲキ,名詞-普通名詞-一般,ショウゲキ,16643
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,与え,与える,アタエル,動詞-一般,アタエル,727
,I,まし,ます,マス,助動詞,マス,35697
,I,た,た,タ,助動詞,タ,21642
,I,。,。,,補助記号-句点,,25
,B,:n:2,二,ニ,名詞-数詞,ニ,28181
,I,0,ゼロ-zero,ゼロ,名詞-数詞,ゼロ,20754
,I,2,二,ニ,名詞-数詞,ニ,28181
,I,5,五,ゴ,名詞-数詞,ゴ,13327
,I,年,年,ネン,名詞-普通名詞-助数詞可能,ネン,28927
,I,1,一,イチ,名詞-数詞,イチ,2050
,I,月,月,ガツ,名詞-普通名詞-助数詞可能,ガツ,8121
,I,2,二,ニ,名詞-数詞,ニ,28181
,I,7,七,ナナ,名詞-数詞,ナナ,27908
,I,日,日,カ,接尾辞-名詞的-助数詞,カ,5582
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,DeepSeek,,,名詞,,　
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,発表,発表,ハッピョウ,名詞-普通名詞-サ変可能,ハッピョウ,29893
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,受け,受ける,ウケル,動詞-一般,ウケル,3089
,I,、,、,,補助記号-読点,,24
,I,米国,米国,ベイコク,名詞-固有名詞-地名-国,ベイコク,34111
,I,株式,株式,カブシキ,名詞-普通名詞-一般,カブシキ,7011
,I,市場,市場,シジョウ,名詞-普通名詞-一般,シジョウ,15322
,I,で,で,デ,助詞-格助詞,デ,25518
,I,は,は,ハ,助詞-係助詞,ハ,29321
,I,大,大,ダイ,接頭辞,ダイ,22935
,I,規模,規模,キボ,名詞-普通名詞-一般,キボ,8810
,I,な,だ,ダ,助動詞,ダ,22916
,I,売り,売り,ウリ,名詞-普通名詞-一般,ウリ,3478
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,発生,発生,ハッセイ,名詞-普通名詞-サ変可能,ハッセイ,29872
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,、,、,,補助記号-読点,,24
,I,特に,特に,トクニ,副詞,トクニ,26323
,I,ハイテク,ハイテク-high technology,ハイテク,名詞-普通名詞-形状詞可能,ハイテク,29441
,I,株,株,カブ,名詞-普通名詞-助数詞可能,カブ,7006
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,大きく,大きい,オオキイ,形容詞-一般,オオキイ,4563
,I,下落,下落,ゲラク,名詞-普通名詞-サ変可能,ゲラク,11601
,I,する,為る,スル,動詞-非自立可能,スル,19537
,I,「,「,,補助記号-括弧開,,33
,I,DeepSeek,,,名詞,,　
,I,ショック,ショック-shock,ショック,名詞-普通名詞-形状詞可能,ショック,17025
,I,」,」,,補助記号-括弧閉,,34
,I,と,と,ト,助詞-格助詞,ト,25826
,I,呼ば,呼ぶ,ヨブ,動詞-一般,ヨブ,39448
,I,れる,れる,レル,助動詞,レル,40741
,I,現象,現象,ゲンショウ,名詞-普通名詞-一般,ゲンショウ,11680
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,発生,発生,ハッセイ,名詞-普通名詞-サ変可能,ハッセイ,29872
,I,。,。,,補助記号-句点,,25
,I,DeepSeek,,,名詞,,　
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,リリース,リリース-release,リリース,名詞-普通名詞-サ変可能,リリース,40352
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,た,た,タ,助動詞,タ,21642
,I,iPhone,,,名詞,,　
,I,向け,向け,ムケ,接尾辞-名詞的-一般,ムケ,37047
,I,アプリ,アプリ-application,アプリ,名詞-普通名詞-一般,アプリ,120757
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,無料,無料,ムリョウ,名詞-普通名詞-一般,ムリョウ,37220
,I,アプリ,アプリ-application,アプリ,名詞-普通名詞-一般,アプリ,120757
,I,ランキング,ランキング-ranking,ランキング,名詞-普通名詞-サ変可能,ランキング,39798
,I,で,で,デ,助詞-格助詞,デ,25518
,I,、,、,,補助記号-読点,,24
,I,ChatGPT,,,名詞,,　
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,抜き,抜く,ヌク,動詞-非自立可能,ヌク,28697
,I,1,一,イチ,名詞-数詞,イチ,2050
,I,位,位,イ,接尾辞-名詞的-一般,イ,276821
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,獲得,獲得,カクトク,名詞-普通名詞-サ変可能,カクトク,6213
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,た,た,タ,助動詞,タ,21642
,I,こと,事,コト,名詞-普通名詞-一般,コト,12836
,I,も,も,モ,助詞-係助詞,モ,37562
,I,話題,話題,ワダイ,名詞-普通名詞-一般,ワダイ,41294
,I,と,と,ト,助詞-格助詞,ト,25826
,I,なり,成る,ナル,動詞-非自立可能,ナル,28061
,I,まし,ます,マス,助動詞,マス,35697
,I,た,た,タ,助動詞,タ,21642
,I,。,。,,補助記号-句点,,25
,B,:n::n:ChatGPT,,,名詞,,　
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,はじめ,始め,ハジメ,名詞-普通名詞-副詞可能,ハジメ,29728
,I,各種,各種,カクシュ,名詞-普通名詞-一般,カクシュ,6169
,I,A,Ａ,エー,記号-文字,エー,4296
,I,I,Ｉ,アイ,記号-文字,アイ,81
,I,サービス,サービス-service,サービス,名詞-普通名詞-サ変可能,サービス,14744
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,ルール,ルール-rule,ルール,名詞-普通名詞-一般,ルール,40548
,I,策定,策定,サクテイ,名詞-普通名詞-サ変可能,サクテイ,14024
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,役立つ,役立つ,ヤクダツ,動詞-一般,ヤクダツ,38185
,I,！,！,,補助記号-句点,,45
,B,【,【,,補助記号-括弧開,,37
,I,A,Ａ,エー,記号-文字,エー,4296
,I,I,Ｉ,アイ,記号-文字,アイ,81
,I,サービス,サービス-service,サービス,名詞-普通名詞-サ変可能,サービス,14744
,I,利用,利用,リヨウ,名詞-普通名詞-サ変可能,リヨウ,40341
,I,ガイドライン,ガイドライン-guideline,ガイドライン,名詞-普通名詞-一般,ガイドライン,7961
,I,】,】,,補助記号-括弧閉,,38
,B,MOTEX,,,名詞,,　
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,社内,社内,シャナイ,名詞-普通名詞-一般,シャナイ,15960
,I,向け,向け,ムケ,接尾辞-名詞的-一般,ムケ,37047
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,作成,作成,サクセイ,名詞-普通名詞-サ変可能,サクセイ,14015
,I,し,為る,スル,動詞-非自立可能,スル,19537
,I,た,た,タ,助動詞,タ,21642
,I,A,Ａ,エー,記号-文字,エー,4296
,I,I,Ｉ,アイ,記号-文字,アイ,81
,I,サービス,サービス-service,サービス,名詞-普通名詞-サ変可能,サービス,14744
,I,利用,利用,リヨウ,名詞-普通名詞-サ変可能,リヨウ,40341
,I,ガイドライン,ガイドライン-guideline,ガイドライン,名詞-普通名詞-一般,ガイドライン,7961
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,ダウンロード,ダウンロード-download,ダウンロード,名詞-普通名詞-サ変可能,ダウンロード,23101
,I,でき,出来る,デキル,動詞-非自立可能,デキル,25624
,I,ます,ます,マス,助動詞,マス,35697
,I,。,。,,補助記号-句点,,25
,I,ChatGPT,,,名詞,,　
,I, を,を,ヲ,助詞-格助詞,ヲ,41407
,I,はじめ,始め,ハジメ,名詞-普通名詞-副詞可能,ハジメ,29728
,I,、,、,,補助記号-読点,,24
,I,各種,各種,カクシュ,名詞-普通名詞-一般,カクシュ,6169
,I, A,Ａ,エー,記号-文字,エー,4296
,I,I,Ｉ,アイ,記号-文字,アイ,81
,I, サービス,サービス-service,サービス,名詞-普通名詞-サ変可能,サービス,14744
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,業務,業務,ギョウム,名詞-普通名詞-一般,ギョウム,9920
,I,利用,利用,リヨウ,名詞-普通名詞-サ変可能,リヨウ,40341
,I,ルール,ルール-rule,ルール,名詞-普通名詞-一般,ルール,40548
,I,策定,策定,サクテイ,名詞-普通名詞-サ変可能,サクテイ,14024
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,参考,参考,サンコウ,名詞-普通名詞-サ変可能,サンコウ,14560
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,活用,活用,カツヨウ,名詞-普通名詞-サ変可能,カツヨウ,6817
,I,いただけ,頂く,イタダク,動詞-非自立可能,イタダケル,2011
,I,ます,ます,マス,助動詞,マス,35697
,I,。,。,,補助記号-句点,,25
,B,資料,資料,シリョウ,名詞-普通名詞-一般,シリョウ,17153
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,ダウンロード,ダウンロード-download,ダウンロード,名詞-普通名詞-サ変可能,ダウンロード,23101
,I,する,為る,スル,動詞-非自立可能,スル,19537
,B,DeepSeek,,,名詞,,　
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,注目,注目,チュウモク,名詞-普通名詞-サ変可能,チュウモク,23895
,I,さ,為る,スル,動詞-非自立可能,スル,19537
,I,れる,れる,レル,助動詞,レル,40741
,I,3,三,サン,名詞-数詞,サン,14499
,I,つ,つ,ツ,接尾辞-名詞的-助数詞,ツ,24322
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,特徴,特徴,トクチョウ,名詞-普通名詞-一般,トクチョウ,26314
,B,:n::n:DeepSeek,,,名詞,,　
,I,が,が,ガ,助詞-格助詞,ガ,7889
,I,世界,世界,セカイ,名詞-普通名詞-一般,セカイ,20054
,I,的,的,テキ,接尾辞-形状詞的,テキ,25076
,I,に,だ,ダ,助動詞,ダ,22916
,I,注目,注目,チュウモク,名詞-普通名詞-サ変可能,チュウモク,23895
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,浴び,浴びる,アビル,動詞-一般,アビル,935
,I,た,た,タ,助動詞,タ,21642
,I,背景,背景,ハイケイ,名詞-普通名詞-一般,ハイケイ,29379
,I,に,に,ニ,助詞-格助詞,ニ,28178
,I,、,、,,補助記号-読点,,24
,I,OpenAI,,,名詞,,　
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,ChatGPT,,,名詞,,　
,I,、,、,,補助記号-読点,,24
,I,Anthropic,,,名詞,,　
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,Claude,,,名詞,,　
,I,など,など,ナド,助詞-副助詞,ナド,27905
,I,と,と,ト,助詞-格助詞,ト,25826
,I,肩,肩,カタ,名詞-普通名詞-一般,カタ,6599
,I,を,を,ヲ,助詞-格助詞,ヲ,41407
,I,並べる,並べる,ナラベル,動詞-一般,ナラベル,28034
,I,、,、,,補助記号-読点,,24
,I,高度,高度,コウド,形状詞-一般,コウド,12282
,I,な,だ,ダ,助動詞,ダ,22916
,I,A,Ａ,エー,記号-文字,エー,4296
,I,I,Ｉ,アイ,記号-文字,アイ,81
,I,モデル,モデル-model,モデル,名詞-普通名詞-一般,モデル,37817
,I,「,「,,補助記号-括弧開,,33
,I,DeepSeek,,,名詞,,　
,I,-,,,名詞,,　
,I,R,Ｒ,アール,記号-文字,アール,1477
,I,1,一,イチ,名詞-数詞,イチ,2050
,I,」,」,,補助記号-括弧閉,,34
,I,の,の,ノ,助詞-格助詞,ノ,28989
,I,開発,開発,カイハツ,名詞-普通名詞-サ変可能,カイハツ,5876
,I,が,が,ガ,助詞-格助詞,ガ,7889
